topic,entry_count,link
2022 asgari ücret tahmin yarışması,310,https://eksisozluk.com/2022-asgari-ucret-tahmin-yarismasi--7063032?a=popular
29 kasım 2021 istanbul'da yaşanan fırtına,237,https://eksisozluk.com/29-kasim-2021-istanbulda-yasanan-firtina--7095998?a=popular
29 kasım 2021 trendyol'un cana kastetmesi,279,https://eksisozluk.com/29-kasim-2021-trendyolun-cana-kastetmesi--7095988?a=popular
metrobüslerin moto kuryelere kalkan olması,93,https://eksisozluk.com/metrobuslerin-moto-kuryelere-kalkan-olmasi--7096166?a=popular
rte'nin faiz indirimleri devam edecek açıklaması,107,https://eksisozluk.com/rtenin-faiz-indirimleri-devam-edecek-aciklamasi--7096111?a=popular
29 kasım 2021 mehmet sevigen'in chp'den ihracı,90,https://eksisozluk.com/29-kasim-2021-mehmet-sevigenin-chpden-ihraci--7096152?a=popular
2022'de türkiye ekonomisi şahlanacak,185,https://eksisozluk.com/2022de-turkiye-ekonomisi-sahlanacak--7095929?a=popular
29 kasım 2021 göztepe fenerbahçe maçı,59,https://eksisozluk.com/29-kasim-2021-goztepe-fenerbahce-maci--7077364?a=popular
üstteki yazara psikanaliz yap,66,https://eksisozluk.com/ustteki-yazara-psikanaliz-yap--7096134?a=popular
istanbulluların istanbul dışında hayat yok sanması,154,https://eksisozluk.com/istanbullularin-istanbul-disinda-hayat-yok-sanmasi--5559929?a=popular
ekşi bekarları evleniyor kampanyası,11,https://eksisozluk.com/eksi-bekarlari-evleniyor-kampanyasi--7096231?a=popular
lost'tan akılda kalanlar,36,https://eksisozluk.com/losttan-akilda-kalanlar--4563486?a=popular
bir erkeği kaybetmenin en kısa yolu,79,https://eksisozluk.com/bir-erkegi-kaybetmenin-en-kisa-yolu--5923534?a=popular
ikinci el otomobil piyasası,225,https://eksisozluk.com/ikinci-el-otomobil-piyasasi--2309757?a=popular
alevilerin sünnilere kız vermemesi,84,https://eksisozluk.com/alevilerin-sunnilere-kiz-vermemesi--4495381?a=popular
askeri komutlar,106,https://eksisozluk.com/askeri-komutlar--3156280?a=popular
zeki kültürlü eğlenceli ama fakir erkek,78,https://eksisozluk.com/zeki-kulturlu-eglenceli-ama-fakir-erkek--7095936?a=popular
atatürk dini kendisine biat için kullanıyordu,62,https://eksisozluk.com/ataturk-dini-kendisine-biat-icin-kullaniyordu--7096138?a=popular
eğer aklınız kıtsa doların fiyatına takılırsınız,205,https://eksisozluk.com/eger-akliniz-kitsa-dolarin-fiyatina-takilirsiniz--7095867?a=popular
cafe ve restoranlarda fiyatların artık çıldırtması,230,https://eksisozluk.com/cafe-ve-restoranlarda-fiyatlarin-artik-cildirtmasi--6967569?a=popular
29 kasım 2021 superonline dolandırıcılığı,44,https://eksisozluk.com/29-kasim-2021-superonline-dolandiriciligi--7096003?a=popular
1 kez evleniyorum deyip her şeyi isteyen gelin,58,https://eksisozluk.com/1-kez-evleniyorum-deyip-her-seyi-isteyen-gelin--7095438?a=popular
doktorun doktora mobbing uygulaması rezaleti,365,https://eksisozluk.com/doktorun-doktora-mobbing-uygulamasi-rezaleti--7095621?a=popular
en süründüren hastalık,38,https://eksisozluk.com/en-surunduren-hastalik--7096170?a=popular
libido yükselten şeyler,33,https://eksisozluk.com/libido-yukselten-seyler--5366391?a=popular
fatih terim,108,https://eksisozluk.com/fatih-terim--37577?a=popular
29 kasım 2021 jack dorsey'in istifa etmesi,11,https://eksisozluk.com/29-kasim-2021-jack-dorseyin-istifa-etmesi--7096239?a=popular
29 kasım 2021 bülent arınç'ın açıklamaları,81,https://eksisozluk.com/29-kasim-2021-bulent-arincin-aciklamalari--7095973?a=popular
binersem siksinler dedirten otobüs firmaları,57,https://eksisozluk.com/binersem-siksinler-dedirten-otobus-firmalari--6258368?a=popular
sergen yalçın,62,https://eksisozluk.com/sergen-yalcin--93103?a=popular
eve gelince kedi dırdırı çekmek,18,https://eksisozluk.com/eve-gelince-kedi-dirdiri-cekmek--7096212?a=popular
15 yaşındaki çocuğa git çalış lan diyen akpli,24,https://eksisozluk.com/15-yasindaki-cocuga-git-calis-lan-diyen-akpli--7096179?a=popular
mustafa cengiz,278,https://eksisozluk.com/mustafa-cengiz--1057087?a=popular
yazarların en kötü huyu,33,https://eksisozluk.com/yazarlarin-en-kotu-huyu--5863212?a=popular
en sevdiği mevsim kış olan insan,16,https://eksisozluk.com/en-sevdigi-mevsim-kis-olan-insan--2604456?a=popular
abartıldığı kadar güzel olmayan yemekler,288,https://eksisozluk.com/abartildigi-kadar-guzel-olmayan-yemekler--7095613?a=popular
28 kasım 2021 tanju özcan habertürk canlı yayını,455,https://eksisozluk.com/28-kasim-2021-tanju-ozcan-haberturk-canli-yayini--7095420?a=popular
ali erbaş'tan bekarlara evlenin çağrısı,218,https://eksisozluk.com/ali-erbastan-bekarlara-evlenin-cagrisi--7095419?a=popular
28 kasım 2021 bakanlığın sokak ışıkları kararı,293,https://eksisozluk.com/28-kasim-2021-bakanligin-sokak-isiklari-karari--7095526?a=popular
kullanımı en çok keyif veren cep telefonu,246,https://eksisozluk.com/kullanimi-en-cok-keyif-veren-cep-telefonu--7095504?a=popular
sivas'ta su kıtlığı krizi,86,https://eksisozluk.com/sivasta-su-kitligi-krizi--7095819?a=popular
grip olacağını anlayınca yapılanlar,109,https://eksisozluk.com/grip-olacagini-anlayinca-yapilanlar--2310357?a=popular
metroda bacaklarını açarak oturan erkek,69,https://eksisozluk.com/metroda-bacaklarini-acarak-oturan-erkek--7096010?a=popular
29 kasım 2021 dolar kuru,113,https://eksisozluk.com/29-kasim-2021-dolar-kuru--7085850?a=popular
sana vurana sen de vur diyen ebeveyn,52,https://eksisozluk.com/sana-vurana-sen-de-vur-diyen-ebeveyn--6321359?a=popular
ballon d'or 2021,52,https://eksisozluk.com/ballon-dor-2021--6972640?a=popular
30 kasım 2021 akaryakıt indirimi,107,https://eksisozluk.com/30-kasim-2021-akaryakit-indirimi--7095893?a=popular
ankara'da olup da istanbul'da olmayan şey,121,https://eksisozluk.com/ankarada-olup-da-istanbulda-olmayan-sey--7094998?a=popular
spor yapmak istemek ama çok şişmek istememek,10,https://eksisozluk.com/spor-yapmak-istemek-ama-cok-sismek-istememek--7096201?a=popular
kolunun birini kesip atan yengeç,66,https://eksisozluk.com/kolunun-birini-kesip-atan-yengec--7095994?a=popular
kadınların oğlak burcu erkeğinden nefret etmesi,154,https://eksisozluk.com/kadinlarin-oglak-burcu-erkeginden-nefret-etmesi--5798310?a=popular
suriyeli sığınmacılar,11,https://eksisozluk.com/suriyeli-siginmacilar--3488850?a=popular
en sevdiği mevsim kış olan insan,15,https://eksisozluk.com/en-sevdigi-mevsim-kis-olan-insan--2604456?a=popular
28 kasım 2021 yeni malatya galatasaray maçı,495,https://eksisozluk.com/28-kasim-2021-yeni-malatya-galatasaray-maci--7094163?a=popular
onlyfans hesabı olan kızla evlenmek,43,https://eksisozluk.com/onlyfans-hesabi-olan-kizla-evlenmek--7061814?a=popular
bir erkeğin en değerli çeyizi,34,https://eksisozluk.com/bir-erkegin-en-degerli-ceyizi--6659526?a=popular
3 aralık 2021 tüik enflasyon açıklaması,106,https://eksisozluk.com/3-aralik-2021-tuik-enflasyon-aciklamasi--7078386?a=popular
ped fiyatlarının çok yüksek olması,165,https://eksisozluk.com/ped-fiyatlarinin-cok-yuksek-olmasi--6858459?a=popular
omicron varyantı,67,https://eksisozluk.com/omicron-varyanti--7093939?a=popular
acı çekerken asaletini koruyan insan,54,https://eksisozluk.com/aci-cekerken-asaletini-koruyan-insan--5227790?a=popular
bir kadını kaybetmenin en kısa yolu,56,https://eksisozluk.com/bir-kadini-kaybetmenin-en-kisa-yolu--5427594?a=popular
maaş artışının %66 olması gerektiği,95,https://eksisozluk.com/maas-artisinin-66-olmasi-gerektigi--7095812?a=popular
kilo aldırmasa 7/24 bıkmadan yenilecek gıdalar,182,https://eksisozluk.com/kilo-aldirmasa-7-24-bikmadan-yenilecek-gidalar--6245580?a=popular
henüz tadılmamış en meşhur yemek,29,https://eksisozluk.com/henuz-tadilmamis-en-meshur-yemek--7096039?a=popular
tanju özcan,119,https://eksisozluk.com/tanju-ozcan--2040357?a=popular
28 kasım 2021 mehmet ceyhan açıklaması,183,https://eksisozluk.com/28-kasim-2021-mehmet-ceyhan-aciklamasi--7095500?a=popular
00.00'da başlayan şehirler arası otobüs yolculuğu,167,https://eksisozluk.com/00-00da-baslayan-sehirler-arasi-otobus-yolculugu--7095515?a=popular
29 kasım 2021 havanın gereksiz sıcak olması,78,https://eksisozluk.com/29-kasim-2021-havanin-gereksiz-sicak-olmasi--7095794?a=popular
restoranda istemeden masaya su bırakma çakallığı,10,https://eksisozluk.com/restoranda-istemeden-masaya-su-birakma-cakalligi--7096224?a=popular
göğüs dekolteli kıyafetiyle pankek satan hemşire,63,https://eksisozluk.com/gogus-dekolteli-kiyafetiyle-pankek-satan-hemsire--7095858?a=popular
27 kasım 2021 ihh gönüllülerinin kaza yapması,52,https://eksisozluk.com/27-kasim-2021-ihh-gonullulerinin-kaza-yapmasi--7095841?a=popular
100 şınav 100 barfiks 100 squat 200 mekik,65,https://eksisozluk.com/100-sinav-100-barfiks-100-squat-200-mekik--5343679?a=popular
verdiğimiz oydan bu ve öbür dünyada sorumluyuz,56,https://eksisozluk.com/verdigimiz-oydan-bu-ve-obur-dunyada-sorumluyuz--7095636?a=popular
fren yerine gaza basıp 3 dükkan 3 arabaya çarpmak,148,https://eksisozluk.com/fren-yerine-gaza-basip-3-dukkan-3-arabaya-carpmak--7095366?a=popular
görülmeye değer bir dairedir,31,https://eksisozluk.com/gorulmeye-deger-bir-dairedir--7096020?a=popular
anın fotoğrafı,52,https://eksisozluk.com/anin-fotografi--6459985?a=popular
iş arkadaşı ile fuckbuddy olmak,44,https://eksisozluk.com/is-arkadasi-ile-fuckbuddy-olmak--6136443?a=popular
bu gece olması istenen mucize,102,https://eksisozluk.com/bu-gece-olmasi-istenen-mucize--7095726?a=popular
tayyip erdoğan'ın böyle zikzakları yok,24,https://eksisozluk.com/tayyip-erdoganin-boyle-zikzaklari-yok--7096071?a=popular
sergen yalçın,61,https://eksisozluk.com/sergen-yalcin--93103?a=popular
türkiye'de en yaygın psikolojik rahatsızlık,90,https://eksisozluk.com/turkiyede-en-yaygin-psikolojik-rahatsizlik--6982937?a=popular
düğünsüz evlilik,96,https://eksisozluk.com/dugunsuz-evlilik--4851226?a=popular
devletin içindeyim işlem başlatırım,93,https://eksisozluk.com/devletin-icindeyim-islem-baslatirim--7095196?a=popular
mhp ankara il başkanının etkinlik basması,80,https://eksisozluk.com/mhp-ankara-il-baskaninin-etkinlik-basmasi--7095289?a=popular
psikolojik durumunu bir tablo ile anlat,119,https://eksisozluk.com/psikolojik-durumunu-bir-tablo-ile-anlat--7095484?a=popular
nagehan alçı,59,https://eksisozluk.com/nagehan-alci--1153550?a=popular
nihal bengisu karaca,17,https://eksisozluk.com/nihal-bengisu-karaca--644388?a=popular
sünnilerin alevilere kız vermemesi,10,https://eksisozluk.com/sunnilerin-alevilere-kiz-vermemesi--4497925?a=popular
kadınların paraya önem vermiyoruz yalanı,48,https://eksisozluk.com/kadinlarin-paraya-onem-vermiyoruz-yalani--7094421?a=popular
58.90 liraya 4 menü hamburger yemek,111,https://eksisozluk.com/58-90-liraya-4-menu-hamburger-yemek--7095435?a=popular
fiyatı korkunç bir şekilde artan ürünler,19,https://eksisozluk.com/fiyati-korkunc-bir-sekilde-artan-urunler--5774727?a=popular
türkçe şarkılarda geçen mükemmel sözler,17,https://eksisozluk.com/turkce-sarkilarda-gecen-mukemmel-sozler--1961086?a=popular
neşeli kaprissiz anlayışlı huzur veren kadın,27,https://eksisozluk.com/neseli-kaprissiz-anlayisli-huzur-veren-kadin--5017348?a=popular
sevgili edinme konusunda hiçbir şey yapmayan insan,30,https://eksisozluk.com/sevgili-edinme-konusunda-hicbir-sey-yapmayan-insan--4978162?a=popular
kadınların her olayda çığlık atması,44,https://eksisozluk.com/kadinlarin-her-olayda-ciglik-atmasi--7095790?a=popular
binance,13,https://eksisozluk.com/binance--5437719?a=popular
bitcoin,64,https://eksisozluk.com/bitcoin--2462174?a=popular
the sandbox,13,https://eksisozluk.com/the-sandbox--3957389?a=popular
29 kasım 2021 yapı kredi rezaleti,17,https://eksisozluk.com/29-kasim-2021-yapi-kredi-rezaleti--7096006?a=popular
mansur yavaş'ın giydiği 199 tl'lik mont,72,https://eksisozluk.com/mansur-yavasin-giydigi-199-tllik-mont--7095551?a=popular
29 kasım 2021 istanbul rüzgarı,32,https://eksisozluk.com/29-kasim-2021-istanbul-ruzgari--7095856?a=popular
esenyurt'taki lastik hırsızlığı,23,https://eksisozluk.com/esenyurttaki-lastik-hirsizligi--7095946?a=popular
28 kasım 2021 deutsche welle paylaşımı,46,https://eksisozluk.com/28-kasim-2021-deutsche-welle-paylasimi--7095239?a=popular
altcoin tavsiyeleri,47,https://eksisozluk.com/altcoin-tavsiyeleri--5529468?a=popular
şimdiye kadar araba alamamışların durumu,21,https://eksisozluk.com/simdiye-kadar-araba-alamamislarin-durumu--7095907?a=popular
her seferinde ağlatan filmler,43,https://eksisozluk.com/her-seferinde-aglatan-filmler--7095572?a=popular
yemeksepeti.com,30,https://eksisozluk.com/yemeksepeti-com--199510?a=popular
rte'nin babam futbol hayatımı engelledi açıklaması,75,https://eksisozluk.com/rtenin-babam-futbol-hayatimi-engelledi-aciklamasi--7095612?a=popular
recep tayyip erdoğan,24,https://eksisozluk.com/recep-tayyip-erdogan--95281?a=popular
istanbul'un en huzurlu yeri,80,https://eksisozluk.com/istanbulun-en-huzurlu-yeri--4891689?a=popular
ceek,14,https://eksisozluk.com/ceek--5562394?a=popular
ibb'nin 11.415 ihalenin 24'ünü canlı yayınlaması,26,https://eksisozluk.com/ibbnin-11-415-ihalenin-24unu-canli-yayinlamasi--7095969?a=popular
bir insanı yaptığı ilk hatada hayatından çıkarmak,41,https://eksisozluk.com/bir-insani-yaptigi-ilk-hatada-hayatindan-cikarmak--2274035?a=popular
en iyi distopya kurgusu,13,https://eksisozluk.com/en-iyi-distopya-kurgusu--4604548?a=popular
masterchef türkiye,48,https://eksisozluk.com/masterchef-turkiye--2620416?a=popular
bir kadının vücudundan daha güzel olan şey,28,https://eksisozluk.com/bir-kadinin-vucudundan-daha-guzel-olan-sey--7095872?a=popular
27 kasım 2021 giresunspor'un yaptığı ayıp,16,https://eksisozluk.com/27-kasim-2021-giresunsporun-yaptigi-ayip--7094756?a=popular
memuriyetten istifa etmek,28,https://eksisozluk.com/memuriyetten-istifa-etmek--2426930?a=popular
uzun süreli ilişkinin sırrı,12,https://eksisozluk.com/uzun-sureli-iliskinin-sirri--2390880?a=popular
radio caca,14,https://eksisozluk.com/radio-caca--7021722?a=popular
assassin's creed'in hakettiği değeri görmemesi,62,https://eksisozluk.com/assassins-creedin-hakettigi-degeri-gormemesi--7094963?a=popular
tıpta uzmanlık sınavına okul puanı eklenmesi,21,https://eksisozluk.com/tipta-uzmanlik-sinavina-okul-puani-eklenmesi--7095918?a=popular
28 kasım 2021 fatih altaylı'nın attığı tweet,58,https://eksisozluk.com/28-kasim-2021-fatih-altaylinin-attigi-tweet--7095456?a=popular
kemal kılıçdaroğlu'na bir mesaj bırak,15,https://eksisozluk.com/kemal-kilicdarogluna-bir-mesaj-birak--5704097?a=popular
türkiye'de normalmiş gibi görülen anormal şeyler,41,https://eksisozluk.com/turkiyede-normalmis-gibi-gorulen-anormal-seyler--6325526?a=popular
amazon.com.tr,10,https://eksisozluk.com/amazon-com-tr--1434702?a=popular
akp seçmenleri yüzünden sinir krizi geçiren kız,14,https://eksisozluk.com/akp-secmenleri-yuzunden-sinir-krizi-geciren-kiz--7095153?a=popular
stephen curry,40,https://eksisozluk.com/stephen-curry--1712801?a=popular
hastası olunan sözler,17,https://eksisozluk.com/hastasi-olunan-sozler--37939?a=popular
erkeklerle ciddi ilişki kurmanın aşırı zorlaşması,21,https://eksisozluk.com/erkeklerle-ciddi-iliski-kurmanin-asiri-zorlasmasi--6537920?a=popular
28 kasım 2021 galatasaray'a verilmeyen penaltı,53,https://eksisozluk.com/28-kasim-2021-galatasaraya-verilmeyen-penalti--7095443?a=popular
bu saatte hala uyumama sebebi,44,https://eksisozluk.com/bu-saatte-hala-uyumama-sebebi--6166390?a=popular
hepsiburada.com,11,https://eksisozluk.com/hepsiburada-com--93181?a=popular
amenna'nın ingilizcesi,22,https://eksisozluk.com/amennanin-ingilizcesi--7095727?a=popular
lionel messi,22,https://eksisozluk.com/lionel-messi--1228332?a=popular
avustralyalı itfaiyecilerin fotoğraf çekimi,33,https://eksisozluk.com/avustralyali-itfaiyecilerin-fotograf-cekimi--7095054?a=popular
izmir bombası'nın patlamaması,22,https://eksisozluk.com/izmir-bombasinin-patlamamasi--7095740?a=popular
geceye bir şarkı bırak,38,https://eksisozluk.com/geceye-bir-sarki-birak--5086776?a=popular
fake üyelikle sevgilisine sadakat testi yapan tip,23,https://eksisozluk.com/fake-uyelikle-sevgilisine-sadakat-testi-yapan-tip--7095763?a=popular
2022 asgari ücreti,23,https://eksisozluk.com/2022-asgari-ucreti--6645846?a=popular
virgil abloh,21,https://eksisozluk.com/virgil-abloh--4879102?a=popular
ekrem imamoğlu,15,https://eksisozluk.com/ekrem-imamoglu--2577439?a=popular
kıymalı börekteki kıyma miktarı,23,https://eksisozluk.com/kiymali-borekteki-kiyma-miktari--6009465?a=popular
the wheel of time,20,https://eksisozluk.com/the-wheel-of-time--489732?a=popular
insana eski günlerini hatırlatan melodiler,12,https://eksisozluk.com/insana-eski-gunlerini-hatirlatan-melodiler--7093301?a=popular
pazar banyosu sonrası soba yanında oturmuş çocuk,42,https://eksisozluk.com/pazar-banyosu-sonrasi-soba-yaninda-oturmus-cocuk--4573192?a=popular
30 yaşından sonra anlaşılan gerçekler,40,https://eksisozluk.com/30-yasindan-sonra-anlasilan-gercekler--3019742?a=popular
kvkk'nın yemeksepetine inceleme başlatması,12,https://eksisozluk.com/kvkknin-yemeksepetine-inceleme-baslatmasi--7096012?a=popular
bir erkekten soğuma sebepleri,37,https://eksisozluk.com/bir-erkekten-soguma-sebepleri--3412760?a=popular
football manager 2022,11,https://eksisozluk.com/football-manager-2022--3474736?a=popular
vücut geliştirmek yerine beyin geliştirmek,15,https://eksisozluk.com/vucut-gelistirmek-yerine-beyin-gelistirmek--7095098?a=popular
bir yurt meselesi,17,https://eksisozluk.com/bir-yurt-meselesi--7095439?a=popular
timo werner,14,https://eksisozluk.com/timo-werner--3376326?a=popular
yalnız yaşayan insanın evindeki hüzün,14,https://eksisozluk.com/yalniz-yasayan-insanin-evindeki-huzun--987334?a=popular
6 kelimelik hikayeler,14,https://eksisozluk.com/6-kelimelik-hikayeler--4543107?a=popular
inekle evlenen kadın,14,https://eksisozluk.com/inekle-evlenen-kadin--7095410?a=popular
1000 tl kira istenen mağara,11,https://eksisozluk.com/1000-tl-kira-istenen-magara--7095254?a=popular
ertaç özbir,14,https://eksisozluk.com/ertac-ozbir--2583293?a=popular
bir kediye verilebilecek en güzel isim,11,https://eksisozluk.com/bir-kediye-verilebilecek-en-guzel-isim--4940685?a=popular
galatasaray,12,https://eksisozluk.com/galatasaray--33210?a=popular
beşiktaş,14,https://eksisozluk.com/besiktas--37894?a=popular
28 kasım 2021 jahrein tweet'i,12,https://eksisozluk.com/28-kasim-2021-jahrein-tweeti--7095133?a=popular
türkiye'den akilli telefon cikmamasi,11,https://eksisozluk.com/turkiyeden-akilli-telefon-cikmamasi--7095542?a=popular
bir gün ölecek olmak,11,https://eksisozluk.com/bir-gun-olecek-olmak--3225118?a=popular
rümeysa kadak,10,https://eksisozluk.com/rumeysa-kadak--5372271?a=popular
tayyip'in amerika'ya çelenk yollayarak şov yapması,11,https://eksisozluk.com/tayyipin-amerikaya-celenk-yollayarak-sov-yapmasi--7095486?a=popular
football manager 2022,11,https://eksisozluk.com/football-manager-2022--3474736?a=popular
birine verilip uzun süre geri alınamayan şeyler,20,https://eksisozluk.com/birine-verilip-uzun-sure-geri-alinamayan-seyler--6176710?a=popular
kötü günlerde kişiye güç veren sözler,34,https://eksisozluk.com/kotu-gunlerde-kisiye-guc-veren-sozler--5154308?a=popular
dexter new blood,11,https://eksisozluk.com/dexter-new-blood--6985683?a=popular
hayatından kolayca insan silebilmek,30,https://eksisozluk.com/hayatindan-kolayca-insan-silebilmek--6366138?a=popular
kişinin kendine en çok kızdığı an,16,https://eksisozluk.com/kisinin-kendine-en-cok-kizdigi-an--5272609?a=popular
insanın kendini en yalnız hissettiği an,32,https://eksisozluk.com/insanin-kendini-en-yalniz-hissettigi-an--4145464?a=popular
2021 ekonomik krizi,16,https://eksisozluk.com/2021-ekonomik-krizi--4628437?a=popular
müge anlı ile tatlı sert,14,https://eksisozluk.com/muge-anli-ile-tatli-sert--1936750?a=popular
lodos,11,https://eksisozluk.com/lodos--51720?a=popular
depresyondan çıkma yöntemleri,11,https://eksisozluk.com/depresyondan-cikma-yontemleri--1870303?a=popular
covid-19,14,https://eksisozluk.com/covid-19--6362411?a=popular
halil ibrahim dervişoğlu,30,https://eksisozluk.com/halil-ibrahim-dervisoglu--5723513?a=popular
kübra ekin'in iki haftadır kayıp olması,16,https://eksisozluk.com/kubra-ekinin-iki-haftadir-kayip-olmasi--7094731?a=popular
28 kasım 2021 mustafa cengiz'in vefat etmesi,27,https://eksisozluk.com/28-kasim-2021-mustafa-cengizin-vefat-etmesi--7095393?a=popular
bir erkekle bir kız gerçekten arkadaş olabilir mi,27,https://eksisozluk.com/bir-erkekle-bir-kiz-gercekten-arkadas-olabilir-mi--280689?a=popular
kimsenin sizi gerçekten tanımaması,19,https://eksisozluk.com/kimsenin-sizi-gercekten-tanimamasi--5593753?a=popular
insan ilişkilerinden çıkarılmış en önemli ders,11,https://eksisozluk.com/insan-iliskilerinden-cikarilmis-en-onemli-ders--6140382?a=popular
bugün özlenen kişiye birkaç satır bırak,11,https://eksisozluk.com/bugun-ozlenen-kisiye-birkac-satir-birak--6526060?a=popular
hesabı ödesin diye sevgilisine para veren kız,22,https://eksisozluk.com/hesabi-odesin-diye-sevgilisine-para-veren-kiz--3750270?a=popular
pasaport basılamama sorunsalı,11,https://eksisozluk.com/pasaport-basilamama-sorunsali--7031896?a=popular
yemeksepeti hackerlarının 20bin veriyi paylaşması,17,https://eksisozluk.com/yemeksepeti-hackerlarinin-20bin-veriyi-paylasmasi--7094565?a=popular
barış alper yılmaz,32,https://eksisozluk.com/baris-alper-yilmaz--6829125?a=popular
kestane balının diyarından tüm dünyaya selamlar,24,https://eksisozluk.com/kestane-balinin-diyarindan-tum-dunyaya-selamlar--7093987?a=popular
lise mezunu bir erkekle evlenmek,23,https://eksisozluk.com/lise-mezunu-bir-erkekle-evlenmek--4553898?a=popular
fenerbahçe,20,https://eksisozluk.com/fenerbahce--33409?a=popular
geceye bir şiir bırak,27,https://eksisozluk.com/geceye-bir-siir-birak--4945041?a=popular
doktor olacaklara tavsiyeler,21,https://eksisozluk.com/doktor-olacaklara-tavsiyeler--6322270?a=popular
afgan ekonomisinin ayağa kaldırılması gerekiyor,26,https://eksisozluk.com/afgan-ekonomisinin-ayaga-kaldirilmasi-gerekiyor--7095398?a=popular
parfüm olup şişelense satın alınabilecek kokular,21,https://eksisozluk.com/parfum-olup-siselense-satin-alinabilecek-kokular--1987718?a=popular
durup dururken ben ayrılmak istiyorum diyen insan,23,https://eksisozluk.com/durup-dururken-ben-ayrilmak-istiyorum-diyen-insan--7095318?a=popular
şu an hissedilen duygu,10,https://eksisozluk.com/su-an-hissedilen-duygu--5746438?a=popular
28 kasım 2021 türkiye büyük britanya maçı,12,https://eksisozluk.com/28-kasim-2021-turkiye-buyuk-britanya-maci--7094838?a=popular
doktorların hastalara sen diye hitap etmeleri,19,https://eksisozluk.com/doktorlarin-hastalara-sen-diye-hitap-etmeleri--1220788?a=popular
asansörün parfüm kokması,11,https://eksisozluk.com/asansorun-parfum-kokmasi--332323?a=popular
çok güzel bir kadın olmak,21,https://eksisozluk.com/cok-guzel-bir-kadin-olmak--1503969?a=popular
yılmaz güney,17,https://eksisozluk.com/yilmaz-guney--37559?a=popular
erlik,10,https://eksisozluk.com/erlik--80025?a=popular
şiddetten koruyan kuryeye karışma diyen kadın,18,https://eksisozluk.com/siddetten-koruyan-kuryeye-karisma-diyen-kadin--7095451?a=popular
kestane balının diyarı zonguldak,11,https://eksisozluk.com/kestane-balinin-diyari-zonguldak--7095471?a=popular
28 kasım 2021 chelsea manchester united maçı,33,https://eksisozluk.com/28-kasim-2021-chelsea-manchester-united-maci--7089670?a=popular
2021 dünya satranç şampiyonası,11,https://eksisozluk.com/2021-dunya-satranc-sampiyonasi--6812664?a=popular
binlerce işsiz mühendis varken mühendislik okumak,13,https://eksisozluk.com/binlerce-issiz-muhendis-varken-muhendislik-okumak--7095461?a=popular
29 kasım 2021 israil tarafından atılan tweet,15,https://eksisozluk.com/29-kasim-2021-israil-tarafindan-atilan-tweet--7095684?a=popular
seni seviyorum demenin alternatif yolları,16,https://eksisozluk.com/seni-seviyorum-demenin-alternatif-yollari--736482?a=popular
enes kanter freedom,13,https://eksisozluk.com/enes-kanter-freedom--7095371?a=popular
kaftancıoğlu beni rahatsız ediyor,10,https://eksisozluk.com/kaftancioglu-beni-rahatsiz-ediyor--7095679?a=popular
parmak kaldırmayan öğrenciyi seçen öğretmen,10,https://eksisozluk.com/parmak-kaldirmayan-ogrenciyi-secen-ogretmen--1987680?a=popular
boy uzunluğu ile ego arasındaki ters orantı,13,https://eksisozluk.com/boy-uzunlugu-ile-ego-arasindaki-ters-oranti--7095749?a=popular
vücut geliştirmek yerine beyin geliştirmek,15,https://eksisozluk.com/vucut-gelistirmek-yerine-beyin-gelistirmek--7095098?a=popular
